!SESSION 2026-04-27 14:53:36.609 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-04-27 14:56:27.519
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:56:49.535
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:56:49.538
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:56:49.596
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.651
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.655
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.657
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.686
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.690
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.691
!MESSAGE XSCT Command: [setws C:/Users/ratul/ES4F3/ES4F3/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 14:57:04.698
!MESSAGE XSCT command with result: [setws C:/Users/ratul/ES4F3/ES4F3/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-27 18:13:01.587
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 18:13:21.759
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ratul/AppData/Local/Temp/hwspec_system_wrapper16697988420886904114/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 18:13:27.089
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ratul/AppData/Local/Temp/hwspec_system_wrapper16697988420886904114/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 18:13:27.172
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ratul/AppData/Local/Temp/hwspec_system_wrapper16697988420886904114/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 18:13:27.192
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ratul/AppData/Local/Temp/hwspec_system_wrapper16697988420886904114/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Apr 27 17:50:15 2026",
"vivado_version": "2024.1",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 18:13:27.205
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/ratul/AppData/Local/Temp/hwspec_system_wrapper16697988420886904114/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 18:13:27.234
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/ratul/AppData/Local/Temp/hwspec_system_wrapper16697988420886904114/system_wrapper.xsa], Result: [null, {"AXI_BayerToRGB_1": {"hier_name": "AXI_BayerToRGB_1",
"type": "AXI_BayerToRGB",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"AXI_GammaCorrection_0": {"hier_name": "AXI_GammaCorrection_0",
"type": "AXI_GammaCorrection",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DVIClocking_0": {"hier_name": "DVIClocking_0",
"type": "DVIClocking",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MIPI_CSI_2_RX_0": {"hier_name": "MIPI_CSI_2_RX_0",
"type": "MIPI_CSI_2_RX",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"MIPI_D_PHY_RX_0": {"hier_name": "MIPI_D_PHY_RX_0",
"type": "MIPI_D_PHY_RX",
"version": "1.3",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon_1": {"hier_name": "axi_mem_intercon_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"multipix_ctrl_0": {"hier_name": "multipix_ctrl_0",
"type": "multipix_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"overlay_core_0": {"hier_name": "overlay_core_0",
"type": "overlay_core",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_150M": {"hier_name": "rst_clk_wiz_0_150M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_50M": {"hier_name": "rst_clk_wiz_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_vid_clk_dyn": {"hier_name": "rst_vid_clk_dyn",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"singlepix_ctrl_0": {"hier_name": "singlepix_ctrl_0",
"type": "singlepix_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"video_dynclk": {"hier_name": "video_dynclk",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
